,norm_income,rate_of_drugs_crime,no_english_in_household,median_age,population_density,unemployment_rate,no_qualification,total_crime_rate,people_in_bad_health,green_space
252,67.31167933655838,66.22516556291392,258.5446527012128,32.0,13318.2,10.5,20.4,82.5,6.6,20.0
253,76.57221838286108,55.27272727272727,225.2025202520252,30.0,12307.7,11.1,24.4,85.9,5.6,23.4
254,185.76364892881824,29.525032092426187,89.87900902631074,33.0,10727.3,6.6,10.1,66.0,4.6,24.6
255,36.973047684865236,76.59167065581617,257.72151898734177,32.0,10428.6,14.4,22.7,143.1,7.4,10.5
256,23.980649619903247,68.19288845591817,223.25408618127787,30.0,7947.4,14.8,24.7,136.0,6.3,29.0
257,55.56323427781617,115.54447215295096,259.3233371780085,32.0,9571.4,12.4,23.9,89.8,7.0,38.2
258,21.354526606772634,56.082830025884384,192.11618257261412,31.0,7911.8,15.2,30.0,86.2,7.8,27.8
259,63.37249481686247,80.63241106719369,256.1656165616562,32.0,9700.0,10.2,20.0,86.9,6.0,26.8
260,150.44920525224603,48.387096774193544,132.16821409066085,37.0,6333.3,6.4,15.1,48.9,3.7,11.0
261,125.8465791292329,34.257748776508976,124.87035884671229,39.0,2241.1,5.4,17.8,48.8,5.6,57.3
262,67.24257083621285,24.725274725274723,247.64468371467024,33.0,8357.1,8.7,22.5,62.2,4.5,15.0
263,103.52453351762267,47.89053591790194,207.4788902291918,32.0,7352.9,8.0,11.7,140.3,4.2,7.7
264,123.35867311679337,52.76705276705277,150.6849315068493,34.0,3430.6,7.1,13.3,62.9,4.2,43.4
265,97.7194194885971,61.366806136680616,105.28846153846153,39.0,2489.1,8.1,19.4,62.6,5.5,56.3
266,150.24187975120938,20.33271719038817,91.43286573146293,42.0,3257.6,6.0,15.4,50.3,4.4,31.1
267,171.73462335867313,70.0,91.31652661064425,40.0,3075.8,5.6,12.9,39.4,4.1,49.5
268,118.17553559087767,55.15587529976019,158.54870775347914,35.0,7466.7,7.6,13.1,37.2,4.0,14.4
269,60.88458880442294,56.13305613305614,246.76072559746618,34.0,8615.4,8.6,23.4,42.9,5.3,7.2
270,111.61022805805113,47.23127035830619,203.52941176470588,37.0,6250.0,7.0,17.9,54.6,4.5,17.9
271,74.84450587422253,88.43537414965986,202.41411327762302,33.0,7718.8,10.4,17.1,71.4,4.7,8.3
272,166.34416033172081,29.51388888888889,75.05465144522711,42.0,3060.6,5.9,14.7,57.0,4.3,28.6
273,224.11886662059433,38.56041131105398,67.9735234215886,41.0,4375.0,5.0,11.4,37.0,3.0,22.2
274,80.1658604008293,19.005847953216374,261.89821182943604,33.0,7531.3,8.4,20.8,56.8,4.8,23.3
275,129.99308914996544,16.771488469601678,176.11777535441658,37.0,7466.7,6.4,13.7,42.6,3.8,10.7
276,54.31928127159641,57.58426966292135,209.21985815602835,32.0,8600.0,10.1,19.2,55.2,5.4,15.4
277,80.7878369039392,41.78272980501393,198.3645476127671,34.0,7343.8,9.1,17.3,61.1,4.2,18.4
278,119.3503800967519,37.03703703703704,88.19476343592099,42.0,2511.1,7.1,19.7,59.7,6.4,45.8
279,53.83552176917761,99.75961538461539,182.89541473467287,33.0,9541.7,10.9,20.9,72.7,5.2,3.4
280,128.9564616447823,29.227557411273484,144.44746130871573,36.0,6966.7,7.4,13.4,45.8,4.4,19.7
281,71.73462335867312,66.66666666666667,43.784847490980646,35.0,3571.4,8.8,24.9,75.0,5.0,44.9
282,135.17622667588114,35.128805620608894,11.201235998455001,45.0,1901.5,4.6,22.2,34.0,4.8,55.9
283,67.31167933655838,40.19292604501608,21.25999609908328,42.0,3378.4,7.5,29.6,49.8,5.7,55.7
284,149.8963372494817,51.97132616487455,17.026850032743944,45.0,2608.7,4.4,23.1,46.5,4.3,31.2
285,23.42778161713891,61.79775280898876,26.12627700552671,34.0,1891.0,13.0,34.2,84.5,7.1,68.4
286,111.74844505874222,28.91566265060241,16.518936341659952,44.0,4920.0,5.6,25.3,33.7,4.3,24.1
287,87.1458189357291,62.295081967213115,24.76780185758514,40.0,1671.1,7.6,25.8,72.0,5.6,60.7
288,57.636489288182446,55.96465390279823,15.06554490315007,38.0,1331.6,8.5,30.4,52.0,5.7,75.3
289,24.740843123704217,74.03189066059225,25.28779014908473,38.0,3705.9,11.4,35.8,69.7,7.3,45.3
290,113.19972356599861,42.5531914893617,17.234468937875754,42.0,4482.8,5.8,23.7,61.5,4.2,26.0
291,76.71043538355218,28.57142857142857,24.820007578628267,40.0,4316.7,6.8,29.6,59.5,5.2,32.1
292,114.23635107118176,58.50340136054422,16.87267019815578,45.0,3250.0,5.4,25.7,56.5,4.4,32.4
293,65.0310988251555,60.90373280943025,23.823823823823822,40.0,739.6,8.0,29.8,81.4,5.2,79.0
294,88.52798894263994,70.81911262798634,56.06566499721759,35.0,5500.0,7.6,21.0,220.4,4.9,8.1
295,97.0974429854872,56.24404194470925,16.488335379757938,44.0,4963.0,6.1,26.2,78.3,5.1,18.8
296,53.973738769868696,43.51687388987566,25.193085693269584,39.0,2000.0,9.3,31.4,82.8,5.6,45.0
297,130.33863165169316,52.8,12.859439185568853,39.0,5096.2,5.1,20.0,47.2,4.0,16.7
298,187.21492743607462,47.02194357366771,9.228352640879638,46.0,571.1,4.1,19.0,49.6,4.1,82.0
299,42.84727021423635,69.35123042505593,189.8115840893231,31.0,6452.4,11.0,22.4,99.0,5.0,27.8
300,33.794056668970285,91.3942628418946,179.37853107344634,31.0,3431.8,11.8,24.0,99.3,5.7,32.2
301,66.68970283344851,73.2394366197183,98.13912272928667,28.0,4212.1,12.2,17.6,102.2,4.5,40.5
302,152.31513476157568,37.475345167652854,36.9286196802522,40.0,5850.0,5.1,17.2,43.3,3.8,17.7
303,73.39322736696614,56.47058823529412,97.46543778801843,34.0,4233.3,7.8,21.6,66.9,4.2,44.9
304,186.10919143054596,36.682615629984056,37.17001055966209,44.0,2975.6,4.0,13.6,51.4,3.2,33.4
305,96.33724948168624,39.0625,31.25,40.0,490.1,5.8,23.8,68.7,5.6,85.5
306,54.18106427090532,48.29770387965162,170.7865168539326,33.0,523.4,8.2,19.2,308.0,4.2,31.4
307,89.63372494816862,42.87245444801715,64.45226572811262,34.0,3611.1,7.6,19.3,71.8,4.2,48.1
308,200.27643400138217,37.77777777777778,27.70012706480305,44.0,1685.5,4.2,14.6,43.1,3.2,55.7
309,147.3393227366966,35.38461538461538,35.516093229744726,39.0,5750.0,4.3,17.0,56.5,3.5,18.0
310,177.74706288873531,12.232415902140673,69.89951944080384,44.0,1425.7,4.7,13.3,62.0,4.7,61.0
311,146.0262612301313,39.53147877013177,70.75673364685763,40.0,3530.3,6.1,16.6,58.6,4.3,33.3
312,43.123704215618524,75.51487414187643,184.63524854744998,31.0,5500.0,9.6,22.0,88.3,4.5,26.9
313,115.1347615756738,35.21126760563381,76.93960885450248,35.0,1682.4,6.0,18.3,79.8,3.8,62.8
314,31.651693158258464,80.74866310160428,181.40832975525979,31.0,4057.1,11.9,24.7,131.7,5.8,30.8
315,128.33448514167242,51.67394468704512,58.650409922219886,39.0,2630.4,5.6,16.8,113.6,4.1,34.5
316,63.579820317899106,48.82251579551981,100.04074979625102,28.0,4532.3,11.0,14.1,123.9,4.1,26.2
317,50.10366275051832,55.95667870036101,91.70224614813439,33.0,4128.6,9.0,24.3,76.7,5.2,32.0
318,147.40843123704215,34.805890227576974,39.32707013327507,40.0,2431.8,4.6,16.3,69.8,4.1,49.5
319,54.8030407740152,73.92996108949417,174.1176470588235,31.0,5934.8,10.7,19.8,94.1,4.6,33.3
320,47.339322736696616,55.07051712558764,100.06039863096436,32.0,3262.5,9.2,23.7,114.1,5.2,41.3
321,53.83552176917761,61.60714285714286,124.92282362626055,33.0,2897.7,7.7,24.0,87.8,5.1,52.5
322,81.89357290946786,62.84367635506677,149.64729593550555,33.0,4500.0,9.2,17.2,88.4,5.0,42.9
323,251.6931582584658,31.88879803761243,98.00288243771875,37.0,4956.5,5.4,9.3,107.3,3.1,42.2
324,228.1271596406358,16.528925619834713,88.70178186802428,37.0,5523.8,4.3,9.2,73.0,3.6,35.2
325,45.1969592259848,66.182405165456,264.8854961832061,31.0,4574.1,10.1,20.2,100.3,5.6,26.6
326,62.33586731167934,56.63716814159292,140.52132701421803,35.0,3411.8,7.3,26.1,97.4,5.9,36.4
327,72.63303386316517,64.89675516224189,141.75124720454156,31.0,4875.0,7.9,20.5,86.9,3.7,41.4
328,47.61575673807878,53.37361530715005,112.8789507632767,33.0,3697.0,10.0,26.4,81.4,5.5,45.3
329,75.6046993780235,56.63716814159292,109.25306577480491,35.0,3180.6,6.8,23.4,98.7,4.8,41.4
330,68.76295784381479,109.44206008583691,238.7063655030801,33.0,7264.7,9.4,17.3,75.5,5.6,15.8
331,72.8403593642018,72.09062821833162,261.4885114885115,32.0,6175.0,8.8,16.1,78.6,4.7,27.1
332,33.65583966827919,71.47415443522655,239.29282868525897,32.0,3276.3,11.2,21.8,125.9,5.8,39.1
333,89.08085694540428,101.14632501685772,294.9479940564636,31.0,8970.6,8.9,12.8,194.5,3.7,11.1
334,59.571527297857635,99.2063492063492,276.90742624618514,31.0,5285.7,9.2,15.7,85.1,4.8,48.7
335,127.64340013821702,66.55844155844156,132.09939148073022,36.0,6361.1,6.4,15.7,53.8,3.8,17.9
336,53.973738769868696,110.22576361221779,293.7896070975919,32.0,7937.5,8.7,16.3,118.6,5.6,10.2
337,79.61299239806496,58.21205821205822,116.6973227059064,34.0,6000.0,8.1,19.9,80.2,5.5,22.6
338,149.550794747754,60.01765225066196,157.00583819849876,34.0,2079.4,6.3,10.8,86.5,3.6,54.2
339,100.27643400138217,66.33081444164569,134.88773747841105,34.0,4689.7,6.7,16.4,87.6,4.6,42.5
340,200.27643400138217,48.39910647803425,127.50321513871027,36.0,6388.9,5.2,9.9,116.8,3.9,7.4
341,210.9191430545957,88.71851040525739,109.22549196605885,31.0,15250.0,8.2,16.3,149.7,6.0,11.0
342,150.86385625431927,40.61677322301617,165.77141151894955,29.0,13272.7,11.3,15.8,182.1,5.3,13.5
343,117.96821008984105,80.26030368763558,144.00130761686825,31.0,12636.4,9.9,21.0,132.7,7.3,16.4
344,165.03109882515548,38.85135135135135,90.79754601226995,32.0,15125.0,8.7,19.2,97.9,6.8,14.4
345,193.6420179682101,71.8132854578097,126.39545884578999,31.0,12777.8,8.9,15.1,193.7,6.1,9.3
346,97.02833448514167,78.09523809523809,174.69204927211646,31.0,16000.0,10.9,20.6,182.3,7.8,15.9
347,241.87975120939876,44.603033006244424,93.12977099236642,33.0,11650.0,6.9,13.4,96.2,5.1,21.6
348,198.41050449205252,72.54623044096728,127.74193548387098,31.0,13681.8,7.3,12.6,93.4,4.9,10.5
349,149.82722874913614,61.69965075669383,104.16255671730124,33.0,14750.0,10.1,17.9,72.8,7.3,18.3
350,114.09813407049067,56.3165905631659,148.53871648086772,30.0,15000.0,10.3,18.8,87.6,6.6,16.9
351,153.69730476848653,55.08145849495733,115.1053656808925,33.0,12050.0,9.4,16.8,107.0,6.8,16.6
352,151.9004837595024,58.169375534645,105.66037735849056,31.0,16187.5,9.1,17.4,90.3,6.6,10.4
353,167.72633033863167,60.633484162895925,106.23386204352637,33.0,15500.0,9.0,16.5,89.1,6.3,8.1
354,224.0497581202488,45.22968197879858,99.58355965960529,32.0,12888.9,7.7,15.5,244.0,6.3,9.6
355,199.10158949550794,52.90396779758482,94.67242620590353,32.0,14812.5,8.4,17.3,146.8,6.5,10.4
356,139.87560469937802,69.1358024691358,126.32100396301188,32.0,16625.0,9.9,17.3,91.4,7.2,13.3
357,564.6164478230822,47.04595185995623,260.85141903171956,35.0,16583.3,5.5,6.3,91.9,3.5,5.9
358,742.6399447131997,32.45582401730977,268.33935785668723,36.0,8800.0,4.1,6.6,315.1,2.8,10.8
359,765.3766413268833,76.47058823529413,182.81489036206017,37.0,9055.6,4.2,4.5,146.0,2.6,27.9
360,378.9219073946095,75.44836116264688,155.18425268940263,35.0,20875.0,9.5,13.1,193.7,6.5,10.5
361,694.6786454733932,57.34406438631791,282.65149857799173,33.0,17800.0,5.5,3.8,111.7,2.5,13.3
362,384.588804422944,43.12354312354312,172.31920199501246,39.0,13250.0,9.8,15.4,107.9,7.1,29.2
363,387.3531444367657,65.65176022835395,295.5006080259424,34.0,18100.0,7.7,8.4,116.1,5.2,10.0
364,185.62543192812717,132.16195569136747,169.34697855750488,34.0,9888.9,14.3,22.5,147.1,9.1,34.6
365,625.7774706288874,60.077519379844965,247.7696674776967,38.0,14583.3,5.7,9.2,117.9,3.6,8.5
366,565.9295093296475,95.70957095709572,209.27627156621105,36.0,9750.0,6.1,7.0,93.2,3.5,28.2
367,542.5708362128541,101.44927536231884,143.61960213488598,38.0,12357.1,7.7,14.2,95.7,5.4,15.3
368,275.74291637871454,97.8494623655914,145.50710672127198,35.0,15833.3,12.4,19.4,97.9,7.9,9.3
369,582.7919834139599,162.92541636495295,202.23010643689813,35.0,15300.0,5.1,6.2,180.5,3.2,11.9
370,729.2328956461645,24.193548387096772,249.48749487494877,34.0,16333.3,5.1,3.8,101.2,1.8,5.8
371,562.1976503109883,43.70860927152318,215.86089906700593,35.0,13142.9,4.5,5.2,82.1,2.7,28.4
372,672.0110573600552,44.30379746835443,167.11590296495956,43.0,8055.6,4.3,9.0,130.8,3.3,43.1
373,267.3116793365584,97.5609756097561,134.98098859315587,35.0,13285.7,11.1,21.5,83.8,7.7,21.9
374,569.8686938493435,34.83043079743354,193.00873907615482,37.0,11642.9,4.5,7.3,133.9,3.6,9.1
375,144.43676572218382,38.70967741935484,81.82626741772903,39.0,3425.9,5.4,15.8,50.3,3.3,43.5
376,153.9737387698687,68.45238095238096,68.75725900116144,36.0,6300.0,5.9,11.9,35.6,4.1,10.8
377,137.45680718728403,45.39559014267185,132.77268093781854,37.0,5342.1,6.4,15.2,76.0,4.4,26.5
378,187.90601243953006,57.19237435008666,94.83438485804416,33.0,10333.3,5.1,9.0,46.5,2.8,7.0
379,103.59364201796821,44.345898004434595,50.08891523414345,38.0,4605.3,5.7,21.9,51.5,4.5,27.5
380,113.95991706979959,47.43083003952569,38.90954151177199,37.0,1348.7,5.1,19.1,49.4,3.6,75.7
381,188.4588804422944,34.883720930232556,139.44655453065656,34.0,2352.3,7.6,10.7,58.2,3.3,42.1
382,174.4989633724948,36.61971830985915,110.83333333333334,38.0,6093.8,5.5,11.7,36.4,3.2,11.0
383,144.57498272287492,77.67517653449212,111.52111521115211,31.0,5763.2,8.1,8.5,336.3,3.4,23.6
384,79.40566689702834,67.70098730606489,135.80246913580245,32.0,7807.7,9.3,17.7,69.9,4.6,34.5
385,148.0995162404976,53.125,84.03597526700393,40.0,5250.0,5.1,15.7,33.9,3.3,21.6
386,148.99792674498963,32.608695652173914,127.26723095525996,41.0,4090.9,5.1,15.9,40.9,4.1,28.2
387,180.85694540428474,40.0,89.1156462585034,31.0,7464.3,8.7,6.7,59.8,2.6,23.9
388,162.40497581202487,48.19277108433735,69.51987834021291,35.0,6176.5,4.9,10.7,31.6,3.5,5.8
389,109.39875604699378,34.36988543371522,80.38585209003216,36.0,3788.5,5.7,18.4,62.0,3.8,33.1
390,219.48859709744298,63.49206349206349,60.57357276869472,39.0,6000.0,4.2,10.1,39.4,2.8,22.7
391,130.7532826537664,38.205980066445186,136.76148796498904,32.0,6466.7,8.7,14.5,310.3,4.4,31.6
392,118.31375259156876,73.76523412443873,111.22569239835003,31.0,14454.5,8.2,13.8,98.1,4.5,13.1
393,223.49689011748444,54.93630573248408,75.53093259464451,31.0,9961.5,5.3,8.3,97.0,3.4,27.9
394,176.01935038009674,57.73501110288675,78.10478654592497,31.0,12636.4,6.2,10.9,194.4,4.2,13.2
395,56.945404284727026,153.0847904981854,132.57575757575756,30.0,14041.7,14.4,17.6,179.9,5.8,14.4
396,122.39115411195577,121.3918544879399,117.6023124904914,30.0,16777.8,7.8,13.3,167.5,4.7,10.2
397,96.12992398064962,67.84452296819788,76.54859828772872,33.0,8593.8,11.0,18.4,102.9,5.4,25.7
398,143.67657221838286,55.493273542600896,108.4818684695759,33.0,7575.0,8.1,12.2,117.8,4.4,37.9
399,98.82515549412578,75.45731707317073,115.98746081504702,33.0,9866.7,11.6,15.9,88.6,5.2,13.3
400,101.72771250863856,97.94628751974724,129.67615857063095,29.0,15727.3,9.0,13.9,109.8,4.5,20.0
401,119.76503109882515,108.76548875631023,150.3641296587177,31.0,11692.3,7.3,13.0,143.4,4.5,24.9
402,104.83759502418798,121.85354691075514,123.84775498067202,33.0,11958.3,9.1,16.3,121.8,5.5,20.7
403,126.19212163096061,59.52380952380952,158.04783451842275,32.0,10428.6,7.9,12.6,115.1,4.1,13.2
404,81.68624740843124,133.10104529616726,177.99906643846273,32.0,16500.0,10.6,16.2,96.6,4.7,13.2
405,120.24879060124395,33.24808184143223,124.42622950819673,33.0,11000.0,8.4,13.5,82.0,4.7,14.2
406,96.61368348306843,42.115572967678744,158.13084112149534,33.0,8470.6,9.8,17.0,70.9,4.7,26.6
407,111.0573600552868,53.81944444444445,142.40153085632275,32.0,9966.7,8.7,13.9,77.1,4.1,18.3
408,145.47339322736696,52.30386052303861,101.34600158353128,31.0,11454.5,8.7,14.2,63.7,4.5,22.4
409,142.70905321354527,52.87356321839081,87.15674569333105,33.0,9133.3,8.9,12.7,95.3,4.3,19.7
410,86.73116793365584,83.39272986457591,112.50377529447297,31.0,15850.0,10.8,14.7,88.5,5.2,16.6
411,79.75120939875605,113.34674714956405,121.14718971485084,31.0,12909.1,12.0,16.0,105.0,5.9,16.8
412,38.76986869384935,60.13513513513514,62.22367774684788,34.0,4790.3,12.3,25.4,99.7,6.9,46.7
413,158.60400829302003,120.05365526492287,73.95298147283201,34.0,6130.4,7.8,13.2,105.7,4.7,34.6
414,95.92259847961299,97.79688339602365,104.77471418964359,31.0,10117.6,9.5,11.8,108.2,4.0,13.5
415,104.63026952315136,79.81220657276995,70.5532212885154,36.0,8026.3,9.9,17.3,55.9,4.7,3.0
416,136.62750518313752,36.05313092979127,70.09420405556442,35.0,8823.5,8.1,15.3,70.3,4.6,20.7
417,35.038009675190054,68.94049346879535,62.36594621349612,34.0,6083.3,13.1,30.2,94.4,6.8,30.1
418,32.48099516240498,57.24953329184816,159.81403457794565,29.0,9250.0,13.5,19.1,96.5,5.2,22.6
419,121.83828610919143,40.26845637583892,82.23178604365201,34.0,8277.8,8.9,13.9,80.0,4.4,22.2
420,78.852798894264,66.21226874391431,70.36557748301522,36.0,6125.0,9.5,22.5,69.9,5.5,21.6
421,115.68762957843815,80.20050125313283,93.89101006594933,33.0,9093.8,10.4,12.8,82.3,4.8,25.6
422,138.5625431928127,43.91582799634035,81.17088607594937,35.0,8138.9,7.2,14.6,74.6,4.7,11.9
423,75.53559087767796,78.1959766385464,124.19062419062419,32.0,8333.3,10.4,16.1,176.1,5.2,13.6
424,40.22114720110574,67.16417910447761,153.43673965936742,30.0,8777.8,13.5,17.9,152.7,5.2,16.6
425,105.18313752591568,71.54882154882154,72.16341136126435,34.0,9235.3,8.8,16.2,75.7,4.6,9.7
426,66.20594333102972,69.1699604743083,102.44526130733578,33.0,8333.3,12.5,18.0,134.9,5.9,24.1
427,86.80027643400139,54.252199413489734,71.24981598704548,35.0,9235.3,10.4,18.7,86.9,5.5,13.1
428,88.25155494125778,61.49732620320856,108.8256746900073,31.0,10966.7,10.0,14.4,68.2,4.8,16.1
429,50.93296475466482,48.47129008202833,68.39153247693143,34.0,6500.0,12.1,25.9,93.8,6.2,27.9
430,209.32964754664823,91.26984126984127,124.56217162872154,33.0,7392.9,4.5,10.1,97.4,3.4,12.8
431,176.01935038009674,47.12041884816754,77.10144927536231,40.0,4227.3,5.0,17.0,41.1,3.8,42.7
432,138.83897719419488,68.47935548841893,162.79069767441862,32.0,9772.7,5.8,13.3,92.4,4.2,14.5
433,53.35176226675881,102.02117420596727,144.9074074074074,33.0,3833.3,11.0,24.5,90.3,5.3,50.0
434,261.29923980649625,65.59571619812583,73.18894697535475,33.0,7750.0,3.4,7.8,80.3,2.3,15.2
435,61.85210780926054,91.4572864321608,163.07692307692307,32.0,10272.7,10.9,21.0,88.1,5.0,23.0
436,106.63441603317209,71.90635451505015,230.99161607400984,33.0,10944.4,8.2,15.8,60.7,3.8,12.3
437,279.88942639944713,51.58730158730158,113.38508586215008,35.0,7500.0,3.7,6.4,56.0,2.5,5.7
438,85.14167242570836,70.27818448023426,195.83023082650783,32.0,8625.0,8.4,18.1,66.0,4.4,19.0
439,94.60953697304768,55.64924114671164,144.81623697202414,34.0,6700.0,9.7,19.1,59.0,4.6,36.6
440,138.28610919143057,22.151898734177216,58.72093023255814,39.0,5083.3,5.0,20.9,34.5,3.6,34.3
441,219.8341395991707,66.26506024096386,101.06820049301561,37.0,5305.6,5.0,11.5,69.5,2.9,18.9
442,71.80373185901865,63.002680965147455,93.50366947540093,34.0,4704.5,10.5,21.7,72.1,4.2,52.8
443,75.39737387698688,75.13661202185793,131.25988402741172,35.0,5555.6,9.1,23.7,73.2,5.4,37.8
444,254.66482377332412,31.185031185031185,86.9044768972947,37.0,5157.9,4.0,9.7,49.1,3.4,24.4
445,77.26330338631651,84.14239482200647,117.20321931589538,35.0,5805.6,8.3,23.7,59.1,5.4,41.6
446,231.99723565998616,94.03254972875226,97.54385964912281,33.0,8954.5,4.3,9.2,112.3,3.2,15.7
447,414.58189357290945,46.391752577319586,82.97320656871219,43.0,1371.0,3.2,6.8,68.5,2.6,62.2
448,196.12992398064964,38.93805309734513,92.9460580912863,37.0,4950.0,5.6,13.9,57.1,3.1,32.3
449,270.9053213545266,27.820710973724886,83.78063010501751,33.0,4891.3,3.6,7.8,57.5,2.7,28.5
450,54.8030407740152,58.23016964695094,235.2941176470588,29.0,2420.6,14.1,19.2,143.0,5.4,30.9
451,35.38355217691776,66.71159029649596,264.00162337662334,29.0,17888.9,14.5,22.4,92.2,5.8,6.1
452,14.789219073946095,68.46108835576361,185.7764876632801,30.0,5960.0,16.0,25.7,114.7,6.7,21.7
453,45.05874222529371,57.180851063829785,198.96193771626298,29.0,8972.2,12.0,22.6,93.1,5.8,26.6
454,37.042156185210786,55.15320334261838,195.58944765045342,30.0,6428.6,12.7,25.3,133.0,6.1,30.6
455,41.18866620594333,50.81898362032759,290.64779064779066,29.0,16050.0,13.6,19.3,148.3,5.3,10.9
456,40.91223220456116,54.56349206349206,315.3424657534247,28.0,15500.0,14.8,19.9,72.3,6.2,12.3
457,33.86316516931583,52.79503105590062,196.58634538152612,29.0,8722.2,14.6,24.3,82.0,5.8,23.5
458,56.11610228058051,63.32842415316642,209.68870234347676,30.0,13666.7,12.3,17.8,82.8,5.7,13.8
459,58.46579129232896,88.91213389121339,255.12330670371657,29.0,14583.3,13.0,17.6,109.3,5.5,2.2
460,34.968901174844504,67.5422138836773,332.31564114607795,28.0,22857.1,15.4,20.3,66.6,5.1,2.4
461,31.16793365583967,86.63967611336032,326.8472906403941,28.0,19062.5,16.1,21.6,81.0,5.9,3.2
462,20.939875604699377,70.5521472392638,272.83395266966556,28.0,8815.8,17.8,23.2,77.9,5.9,48.6
463,34.968901174844504,80.89500860585198,275.621456607065,28.0,11884.6,15.4,20.7,75.2,6.2,26.6
464,28.541810642709052,66.02112676056338,235.99453445246925,29.0,15600.0,15.3,23.6,72.8,6.2,10.3
465,36.28196268140981,69.33652121936642,219.21364985163206,29.0,11821.4,13.8,21.8,101.1,5.1,14.5
466,91.77608845888044,47.882136279926335,180.54919908466817,29.0,2250.0,10.2,14.1,100.6,3.8,57.8
467,68.90117484450587,76.42099537666576,235.2460133569579,29.0,4261.9,11.1,13.9,205.4,4.7,11.2
468,40.77401520387008,66.07929515418502,297.017797017797,29.0,10678.6,14.1,19.6,60.7,5.1,33.9
469,40.635798203178986,87.18861209964413,220.92592592592592,30.0,12076.9,12.7,20.9,71.6,5.6,27.2
470,94.88597097442985,115.74406901509705,128.47152847152847,34.0,1709.3,9.2,19.6,94.6,5.1,76.8
471,116.03317208016587,106.25,128.36100070142624,36.0,8466.7,8.7,17.2,63.0,4.9,1.3
472,113.26883206634416,48.19277108433735,67.25514922236233,37.0,4519.2,7.3,19.9,63.6,4.8,36.0
473,89.35729094678646,69.42889137737961,99.2248062015504,32.0,9600.0,9.8,18.5,62.0,4.0,4.8
474,172.08016586040085,42.31166150670795,58.16059569329845,35.0,7766.7,5.0,12.3,83.2,3.6,3.3
475,133.37940566689701,88.0952380952381,108.97123354461239,36.0,5340.0,8.0,17.0,62.9,5.0,19.9
476,33.93227366966137,104.03726708074534,251.1816340310601,29.0,11384.6,14.4,18.6,174.1,5.1,7.7
477,103.73185901865929,108.28625235404897,150.99502487562188,33.0,5375.0,10.2,17.6,82.3,5.1,33.4
478,97.0974429854872,90.73359073359073,81.75594039468385,37.0,3541.7,7.3,21.2,81.3,5.2,48.2
479,80.37318590186592,100.95642933049947,80.4694048616932,37.0,5909.1,9.1,23.4,72.4,5.4,24.9
480,64.0635798203179,95.87813620071685,185.13189448441247,31.0,8250.0,12.3,18.1,84.5,5.1,30.6
481,44.574982722874914,39.162112932604735,74.18622255866768,36.0,2330.4,10.3,28.9,84.1,7.5,59.8
482,20.041465100207326,111.86825667234527,236.81631052734758,28.0,12846.2,16.8,20.1,105.4,5.7,18.3
483,79.75120939875605,98.05924412665985,134.8367394879023,32.0,7263.2,11.1,20.5,70.9,5.0,16.8
484,206.56530753282652,62.605752961082906,38.1108253448679,44.0,3387.1,4.2,15.0,56.3,3.8,29.9
485,79.06012439530062,96.11992945326278,175.81998474446985,31.0,8047.6,10.6,17.4,67.1,4.4,21.4
486,129.4402211472011,63.59102244389027,86.54050605996173,35.0,5282.6,7.5,15.9,66.0,3.7,35.7
487,69.79958534899792,79.25925925925927,193.37942593756546,31.0,7285.7,12.7,18.4,88.2,5.1,30.0
488,169.66136834830684,44.30379746835443,65.13339466421343,38.0,5975.0,4.9,14.9,66.1,4.8,10.6
489,73.39322736696614,148.40062926061879,210.0752508361204,31.0,9500.0,13.1,16.6,133.8,4.9,13.8
490,181.8244644091223,67.74809160305344,56.67752442996743,40.0,2240.4,5.6,15.2,90.0,4.0,64.2
491,331.0988251554941,43.41085271317829,82.86778398510242,39.0,3450.0,4.9,9.1,62.3,3.2,54.4
492,339.11541119557705,14.492753623188406,55.16742953505179,38.0,1793.1,3.3,6.6,59.7,2.1,76.7
493,250.86385625431927,29.77667493796526,39.74600188146755,38.0,5342.1,3.8,10.8,39.7,3.2,32.7
494,205.94333102971666,38.74813710879285,76.17977528089888,40.0,1101.1,6.5,14.1,64.8,4.4,81.9
495,227.1596406357982,51.19453924914676,40.24916147580259,41.0,1449.3,4.1,12.5,58.6,4.0,74.7
496,147.27021423635105,44.0251572327044,53.59765051395007,40.0,4947.4,5.8,17.6,67.7,4.8,28.2
497,227.22874913614373,114.86486486486487,44.668911335578,39.0,3796.3,5.5,10.0,57.8,3.2,50.0
498,121.76917760884588,42.13938411669368,86.52373660030628,37.0,5447.4,7.5,20.4,59.6,4.7,27.0
499,290.32480995162405,23.776223776223777,75.94681708299758,38.0,3180.6,4.7,7.5,62.4,2.5,56.6
500,265.99861782999307,24.577572964669738,52.216150576806314,37.0,5763.2,4.7,9.8,59.5,3.3,41.7
501,275.05183137525916,29.87012987012987,68.32949067281493,37.0,3803.6,4.9,10.2,72.3,3.3,54.1
502,299.23980649619904,43.2,48.05392476625353,36.0,5600.0,3.5,6.6,55.8,2.1,23.5
503,297.02833448514167,69.39371804236669,84.55882352941177,38.0,4018.5,4.2,7.1,126.2,2.6,47.3
504,281.34070490670354,33.333333333333336,40.02965159377316,36.0,5911.8,4.4,6.4,41.8,2.2,26.7
505,272.01105736005525,29.459901800327334,40.72790294627384,39.0,2407.0,4.0,7.7,59.0,2.9,64.0
